Analysis.Names,heightmean,heightmax,floweringmin,floweringmax,floweringmean,floweringwidth,alien,bryophyte,chamaephyte,geophyte,hemicryptophyte,hydrophyte,therophyte,phanerophyte,repetido
Acer pseudoplatanus,3000,3000,4,5,4.5,2,0,0,0,0,0,0,0,1,0
Achillea ageratum,15,70,5,10,7.5,6,0,0,0,0,0,0,0,0,0
Achillea maritima,10,50,1,12,6.5,12,0,0,1,0,0,0,0,0,0
Achillea millefolium,12,80,6,11,8.5,6,0,0,0,0,0,0,0,0,0
Achillea odorata,7,30,6,8,7,3,0,0,0,0,0,0,0,0,0
Achillea thracica,NA,NA,NA,NA,NA,NA,1,0,0,0,1,0,0,0,1
Aconitum lycoctonum aggr.,NA,NA,6,9,7.5,4,0,0,0,0,1,0,0,0,0
Aconitum napellus,200,200,NA,NA,NA,NA,0,0,0,1,0,0,0,0,0
Adenocarpus complicatus aggr.,300,300,4,10,7,7,0,0,0,0,0,0,0,1,0
Adenostyles alpina,60,60,7,8,7.5,2,0,0,0,0,0,0,0,0,0
Aegilops geniculata,60,40,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Aegilops triuncialis,70,51,5,7,6,3,0,0,0,0,0,0,1,0,0
Aegonychon purpurocaeruleum,150,60,4,5,4.5,2,0,0,0,0,0,0,0,0,0
Aethusa cynapium,100,80,6,8,7,3,0,0,0,0,0,0,1,0,0
Agrimonia eupatoria,100,150,5,10,7.5,6,0,0,0,0,0,0,0,0,0
Agrostemma githago,100,100,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Agrostis canina,40,65,7,8,7.5,2,0,0,0,0,0,0,0,0,0
Agrostis capillaris,30,65,6,8,7,3,0,0,0,0,0,0,0,0,0
Agrostis castellana,20,85,6,8,7,3,0,0,0,0,0,0,0,0,0
Agrostis curtisii aggr.,18,75,6,7,6.5,2,0,0,0,0,1,0,0,0,0
Agrostis stolonifera,25,105,5,8,6.5,4,0,0,0,0,0,0,0,0,0
Agrostis x dimorpholemma,NA,NA,NA,NA,NA,NA,0,0,0,0,1,0,0,0,0
Aira caryophyllea,45,40,4,7,5.5,4,0,0,0,0,0,0,1,0,0
Aira praecox,150,25,4,8,6,5,0,0,0,0,0,0,1,0,0
Ajuga reptans,60,40,4,7,5.5,4,0,0,0,0,0,0,0,0,0
Alchemilla catalaunica,58,30,5,8,6.5,4,0,0,0,0,0,0,0,0,0
Alchemilla xanthochlora,10,80,5,8,6.5,4,0,0,0,0,0,0,0,0,0
Alisma lanceolatum,120,140,5,8,6.5,4,0,0,0,0,0,1,0,0,0
Alisma plantago-aquatica,20,120,6,10,8,5,0,0,0,0,1,1,0,0,0
