"Vegetation","Class","Order","Alliance","Original","Anthropogenic","Assigned","EUNIS","CANTEUNIS"
"ALLUVIAL FORESTS AND SCRUB","Alno glutinosae-Populetea albae","Alno-Fraxinetalia excelsioris","Alnion incanae","Hyperico androsaemi-Alnetum","No","Not manmade",NA,NA
"ALLUVIAL FORESTS AND SCRUB","Alno glutinosae-Populetea albae","Populetalia albae","Osmundo-Alnion glutinosae","Carici camposii-Alnetum glutinosae","No","Not manmade",NA,NA
"ALLUVIAL FORESTS AND SCRUB","Salicetea purpureae","Salicetalia purpureae","Salicion triandrae","Comunidad de Salix alba y Salix atrocinerea","No","Not manmade",NA,NA
"ALLUVIAL FORESTS AND SCRUB","Salicetea purpureae","Salicetalia purpureae","Salicion triandrae","Comunidad de Salix angustifolia","No","Not manmade",NA,NA
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Agropyretalia intermedio-repentis","Convolvulo arvensis-Agropyrion repentis",NA,"Yes","Not Cantabrian","V38",NA
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Carthametalia lanati","Carduo carpetani-Cirsion odontolepidis","Comunidad de Carduus platypus subsp. platypus y Onopordum acanthium","Yes","Yes","V38","V38X"
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Carthametalia lanati","Carduo carpetani-Cirsion odontolepidis","Carduo carpetani-Onopordetum acanthii","Yes","Yes","V38","V38X"
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Carthametalia lanati","Onopordion castellani","Onopordion acanthii","Yes","Not Cantabrian","V38",NA
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Carthametalia lanati","Onopordion castellani","Carlino corymbosae-Carthametum lanati","Yes","Not Cantabrian","V38",NA
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Carthametalia lanati","Onopordion castellani","Onopordetum acantho-nervosi","Yes","Not Cantabrian","V38",NA
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Carthametalia lanati","Silybo mariani-Urticion piluliferae","Echio rosulati-Silybetum mariani","Yes","Not Cantabrian","V38",NA
"ANTHROPOGENIC VEGETATION","Artemisietea vulgaris","Carthametalia lanati","Silybo mariani-Urticion piluliferae","Comunidad de Silybum marianum y Carduus tenuiflorus","Yes","Not Cantabrian","V38",NA
