"","Relevé.number","Temp","Precip","UTM10X10","UTM1X1","SIVIMID","JuiceID","OriginalElevation","Locality","Country","ECOREG_WWF","DUNES_BOHN","Plant.Cover","Aspect","Slope","Area","SintaxonID","Sintaxon","Authors","Year","Title","Publication","EUNIS2020","Type","DEG_LON","DEG_LAT","Accuracy","Elevation"
"1",209810,109,10514,"29TPG83","29TPG8535","Q-P09810",6943,580,"Bragança: Meixedo, Oleirinhos, junto ao rio Sabor","PT","ATL_COAST","N_DUNES",70,"",NA,4,"2151","Bidenti tripartitae-Polygonetum lapathifolii","Gonçalves Aguiar, C.F.","2000","Flora e vegetação da Serra de Nogueira e do Parque Natural de Montesinho","Universidade Técnica de Lisboa. Inst. Superior de Agronomia. pp."," V     ","No forest",-6.80007697,41.85646934,"4 - UTM10x10 + Centroid",580
"2",209811,109,10514,"29TPG83","29TPG8637","Q-P09811",6944,590,"Bragança, Rabal","PT","ATL_COAST","N_DUNES",90,"",NA,12,"2151","Bidenti tripartitae-Polygonetum lapathifolii","Gonçalves Aguiar, C.F.","2000","Flora e vegetação da Serra de Nogueira e do Parque Natural de Montesinho","Universidade Técnica de Lisboa. Inst. Superior de Agronomia. pp."," R36   ","No forest",-6.80007697,41.85646934,"4 - UTM10x10 + Centroid",590
"3",209812,112,9853,"29TPG93","29TPG9136","Q-P09812",6945,600,"Bragança: Sacoias","PT","ATL_COAST","N_DUNES",100,"",NA,12,"2151","Bidenti tripartitae-Polygonetum lapathifolii","Gonçalves Aguiar, C.F.","2000","Flora e vegetação da Serra de Nogueira e do Parque Natural de Montesinho","Universidade Técnica de Lisboa. Inst. Superior de Agronomia. pp."," Qb    ","No forest",-6.61857634,41.83535117,"4 - UTM10x10 + Centroid",600
"4",209813,112,9853,"29TPG93","29TPG9130","Q-P09813",6946,530,"Bragança: Gimonde, rio Sabor","PT","ATL_COAST","N_DUNES",10,"",NA,8,"2151","Bidenti tripartitae-Polygonetum lapathifolii","Gonçalves Aguiar, C.F.","2000","Flora e vegetação da Serra de Nogueira e do Parque Natural de Montesinho","Universidade Técnica de Lisboa. Inst. Superior de Agronomia. pp."," C35a  ","No forest",-6.61857634,41.83535117,"4 - UTM10x10 + Centroid",530
"5",210407,109,10514,"29TPG83","29TPG8637","Q-P10407",7482,590,"Bragança, Rabal","PT","ATL_COAST","N_DUNES",90,"",NA,12,"7031","Comunidad de Paspalum paspalodes","Gonçalves Aguiar, C.F.","2000","Flora e vegetação da Serra de Nogueira e do Parque Natural de Montesinho","Universidade Técnica de Lisboa. Inst. Superior de Agronomia. pp."," R36   ","No forest",-6.80007697,41.85646934,"4 - UTM10x10 + Centroid",590
"6",210408,112,9853,"29TPG93","29TPG9136","Q-P10408",7483,600,"Bragança: Sacoias","PT","ATL_COAST","N_DUNES",100,"",NA,12,"7031","Comunidad de Paspalum paspalodes","Gonçalves Aguiar, C.F.","2000","Flora e vegetação da Serra de Nogueira e do Parque Natural de Montesinho","Universidade Técnica de Lisboa. Inst. Superior de Agronomia. pp."," Qb    ","No forest",-6.61857634,41.83535117,"4 - UTM10x10 + Centroid",600
"7",212631,146,11523,"29TNF25","","Q-P12631",7810,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",90,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"8",212632,146,11523,"29TNF25","","Q-P12632",7811,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",70,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," V     ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"9",212633,146,11523,"29TNF25","","Q-P12633",7812,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",80,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
"10",212634,146,11523,"29TNF25","","Q-P12634",7813,NA,"Matosinhos, Boa Nova","PT","ATL_COAST","Y_DUNES",50,"",NA,100,"6573","Scrophulario-Vulpietum alopecuroris","Braun-Blanquet, J.; Braun-Blanquet, G.; Rozeira, A.; Pinto da Silva, A.R.","1972","Résultats de trois excursions géobotaniques à travers le Portugal septentrional et moyen. IV. Esquisse sur la végétation dunale.","Agron. Lusit. 33:"," R     ","No forest",-8.660078251,41.16368921,"4 - UTM10x10 + Centroid",38
